2019-09-08 15:04:52,450 INFO  Logger.cs: 70 - 
2019-09-08 17:05:51,409 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM
2019-09-08 17:05:51,412 INFO  ExportHelper.cs: 147 - Beginning the export process
2019-09-08 17:05:51,416 INFO  ExportHelper.cs: 153 - Creating package directories with name dog_1.SLDASM and save path E:\projects-2\project dog gen2\hardware\urdf\urdf export
2019-09-08 17:06:00,223 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\CMakeLists.txt
2019-09-08 17:06:00,231 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\config\joint_names_dog_1.SLDASM.yaml
2019-09-08 17:06:00,236 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\package.xml
2019-09-08 17:06:00,237 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\package.xml
2019-09-08 17:06:00,248 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\launch\
2019-09-08 17:06:00,253 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\launch\
2019-09-08 17:06:00,258 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2019-09-08 17:06:00,259 INFO  ExportHelper.cs: 451 - Saving users preferences
2019-09-08 17:06:00,262 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2019-09-08 17:06:00,262 INFO  ExportHelper.cs: 465 - Setting STL preferences
2019-09-08 17:06:00,271 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2019-09-08 17:06:00,272 INFO  ExportHelper.cs: 197 - Hiding all components
2019-09-08 17:06:00,887 INFO  ExportHelper.cs: 204 - Beginning individual files export
2019-09-08 17:06:00,892 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2019-09-08 17:06:00,893 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2019-09-08 17:06:00,897 INFO  ExportHelper.cs: 270 - Exporting link: leg_ab_FL
2019-09-08 17:06:00,897 INFO  ExportHelper.cs: 272 - Link leg_ab_FL has 1 children
2019-09-08 17:06:00,900 INFO  ExportHelper.cs: 270 - Exporting link: leg_hip_FL
2019-09-08 17:06:00,901 INFO  ExportHelper.cs: 272 - Link leg_hip_FL has 1 children
2019-09-08 17:06:00,903 INFO  ExportHelper.cs: 270 - Exporting link: leg_knee_FL
2019-09-08 17:06:00,904 INFO  ExportHelper.cs: 272 - Link leg_knee_FL has 0 children
2019-09-08 17:06:00,905 INFO  ExportHelper.cs: 318 - leg_knee_FL: Exporting STL with coordinate frame cod_down <leg_bone_1-1>
2019-09-08 17:06:00,906 INFO  ExportHelper.cs: 323 - leg_knee_FL: Reference geometry name leg_bone_1-1
2019-09-08 17:06:01,308 INFO  ExportHelper.cs: 331 - Saving STL to E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\meshes\leg_knee_FL.STL
2019-09-08 17:06:01,711 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-08 17:06:01,716 INFO  ExportHelper.cs: 318 - leg_hip_FL: Exporting STL with coordinate frame cod_hip <leg_motor_moudle-1>
2019-09-08 17:06:01,720 INFO  ExportHelper.cs: 323 - leg_hip_FL: Reference geometry name leg_motor_moudle-1
2019-09-08 17:06:01,875 INFO  ExportHelper.cs: 331 - Saving STL to E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\meshes\leg_hip_FL.STL
2019-09-08 17:06:02,220 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-08 17:06:02,228 INFO  ExportHelper.cs: 318 - leg_ab_FL: Exporting STL with coordinate frame cod_hip <leg_motor_moudle-1>
2019-09-08 17:06:02,229 INFO  ExportHelper.cs: 323 - leg_ab_FL: Reference geometry name leg_motor_moudle-1
2019-09-08 17:06:02,361 INFO  ExportHelper.cs: 331 - Saving STL to E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\meshes\leg_ab_FL.STL
2019-09-08 17:06:02,841 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-08 17:06:02,846 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame cod_body <body_struct-1>
2019-09-08 17:06:02,847 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name body_struct-1
2019-09-08 17:06:02,860 INFO  ExportHelper.cs: 331 - Saving STL to E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\meshes\base_link.STL
2019-09-08 17:06:04,140 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-08 17:06:04,145 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2019-09-08 17:06:04,331 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2019-09-08 17:06:04,333 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2019-09-08 17:06:04,333 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\urdf\dog_1.SLDASM.urdf
2019-09-08 17:06:04,379 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\urdf\dog_1.SLDASM.csv
2019-09-08 17:06:04,428 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-08 17:06:04,429 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-08 17:06:04,430 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-08 17:06:04,431 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-08 17:06:04,437 INFO  ExportHelper.cs: 234 - Copying log file
2019-09-08 17:06:04,443 INFO  ExportHelper.cs: 440 - Copying C:\Users\psrob\sw2urdf_logs\sw2urdf.log to E:\projects-2\project dog gen2\hardware\urdf\urdf export\dog_1.SLDASM\export.log
2019-09-08 17:06:04,445 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2019-09-08 17:06:04,446 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2019-09-08 17:06:29,570 INFO  SwAddin.cs: 271 - Assembly export called for file dog_1.SLDASM
2019-09-08 17:06:29,571 INFO  SwAddin.cs: 276 - Save is required
2019-09-08 17:06:29,571 INFO  SwAddin.cs: 290 - Saving assembly
2019-09-08 17:06:30,608 INFO  SwAddin.cs: 293 - Opening property manager
2019-09-08 17:06:30,609 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dog_1.SLDASM
2019-09-08 17:06:30,609 INFO  ExportHelperExtension.cs: 1142 - Found 41 in dog_1.SLDASM
2019-09-08 17:06:30,610 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dog_1.SLDASM
2019-09-08 17:06:30,611 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-09-08 17:06:30,612 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2019-09-08 17:06:30,613 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_2-5
2019-09-08 17:06:30,614 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-5
2019-09-08 17:06:30,615 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_2-5
2019-09-08 17:06:30,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body_struct-1
2019-09-08 17:06:30,618 INFO  ExportHelperExtension.cs: 1142 - Found 218 in body_struct-1
2019-09-08 17:06:30,620 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in body_struct-1
2019-09-08 17:06:30,621 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_motor_moudle-1
2019-09-08 17:06:30,622 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-1
2019-09-08 17:06:30,623 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_motor_moudle-1
2019-09-08 17:06:30,624 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_1-1
2019-09-08 17:06:30,624 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-1
2019-09-08 17:06:30,625 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_1-1
2019-09-08 17:06:30,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_1-2
2019-09-08 17:06:30,627 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-2
2019-09-08 17:06:30,627 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_1-2
2019-09-08 17:06:30,628 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_2-6
2019-09-08 17:06:30,628 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-6
2019-09-08 17:06:30,629 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_2-6
2019-09-08 17:06:30,629 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_motor_moudle-2
2019-09-08 17:06:30,630 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-2
2019-09-08 17:06:30,631 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_motor_moudle-2
2019-09-08 17:06:30,631 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dog_1.SLDASM
2019-09-08 17:06:30,632 INFO  ExportHelperExtension.cs: 1142 - Found 41 in dog_1.SLDASM
2019-09-08 17:06:30,632 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dog_1.SLDASM
2019-09-08 17:06:30,633 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-09-08 17:06:30,634 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2019-09-08 17:06:30,636 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_2-5
2019-09-08 17:06:30,766 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-5
2019-09-08 17:06:30,768 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_bone_2-5
2019-09-08 17:06:30,768 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body_struct-1
2019-09-08 17:06:30,769 INFO  ExportHelperExtension.cs: 1142 - Found 218 in body_struct-1
2019-09-08 17:06:30,771 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in body_struct-1
2019-09-08 17:06:30,771 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_motor_moudle-1
2019-09-08 17:06:30,772 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-1
2019-09-08 17:06:30,773 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_motor_moudle-1
2019-09-08 17:06:30,773 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_1-1
2019-09-08 17:06:30,774 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-1
2019-09-08 17:06:30,775 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leg_bone_1-1
2019-09-08 17:06:30,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_1-2
2019-09-08 17:06:30,775 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-2
2019-09-08 17:06:30,776 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leg_bone_1-2
2019-09-08 17:06:30,776 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_2-6
2019-09-08 17:06:30,777 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-6
2019-09-08 17:06:30,778 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_bone_2-6
2019-09-08 17:06:30,778 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_motor_moudle-2
2019-09-08 17:06:30,779 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-2
2019-09-08 17:06:30,779 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_motor_moudle-2
2019-09-08 17:06:31,046 INFO  SwAddin.cs: 316 - Loading config tree
2019-09-08 17:06:31,047 INFO  Serialization.cs: 275 - URDF Configuration found
